local _data = {
    32, 45, 51, 48, 44, 32, 48, 44, 32, 53, 41, 10, 95, 97, 111, 46, 83, 105, 122, 101,
    32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 50, 53, 44, 32,
    48, 44, 32, 51, 48, 41, 10, 95, 97, 111, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110,
    100, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111,
    109, 82, 71, 66, 40, 50, 53, 53, 44, 32, 50, 53, 53, 44, 32, 50, 53, 53, 41, 10,
    95, 97, 111, 46, 84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108,
    111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41,
    10, 95, 97, 111, 46, 84, 101, 120, 116, 32, 61, 32, 34, 88, 34, 10, 95, 97, 111, 46,
    70, 111, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46, 70, 111, 110, 116, 46, 83, 111, 117,
    114, 99, 101, 83, 97, 110, 115, 66, 111, 108, 100, 10, 95, 97, 111, 46, 84, 101, 120, 116,
    83, 105, 122, 101, 32, 61, 32, 49, 54, 10, 95, 97, 111, 46, 66, 111, 114, 100, 101, 114,
    83, 105, 122, 101, 80, 105, 120, 101, 108, 32, 61, 32, 48, 10, 95, 97, 111, 46, 90, 73,
    110, 100, 101, 120, 32, 61, 32, 53, 10, 95, 97, 111, 46, 65, 99, 116, 105, 118, 101, 32,
    61, 32, 116, 114, 117, 101, 10, 10, 95, 97, 111, 46, 77, 111, 117, 115, 101, 66, 117, 116,
    116, 111, 110, 49, 68, 111, 119, 110, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117, 110,
    99, 116, 105, 111, 110, 40, 41, 10, 9, 95, 97, 108, 46, 86, 105, 115, 105, 98, 108, 101,
    32, 61, 32, 102, 97, 108, 115, 101, 10, 101, 110, 100, 41, 10, 95, 97, 111, 46, 65, 99,
    116, 105, 118, 97, 116, 101, 100, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117, 110, 99,
    116, 105, 111, 110, 40, 41, 10, 9, 95, 97, 108, 46, 86, 105, 115, 105, 98, 108, 101, 32,
    61, 32, 102, 97, 108, 115, 101, 10, 101, 110, 100, 41, 10, 10, 108, 111, 99, 97, 108, 32,
    95, 97, 112, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34,
    83, 99, 114, 111, 108, 108, 105, 110, 103, 70, 114, 97, 109, 101, 34, 41, 10, 95, 97, 112,
    46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 108, 10, 95, 97, 112, 46, 80, 111,
    115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48,
    44, 32, 53, 44, 32, 48, 44, 32, 52, 48, 41, 10, 95, 97, 112, 46, 83, 105, 122, 101,
    32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 49, 44, 32, 45, 49, 48, 44,
    32, 49, 44, 32, 45, 52, 53, 41, 10, 95, 97, 112, 46, 66, 97, 99, 107, 103, 114, 111,
    117, 110, 100, 84, 114, 97, 110, 115, 112, 97, 114, 101, 110, 99, 121, 32, 61, 32, 49, 10,
    95, 97, 112, 46, 66, 111, 114, 100, 101, 114, 83, 105, 122, 101, 80, 105, 120, 101, 108, 32,
    61, 32, 48, 10, 95, 97, 112, 46, 83, 99, 114, 111, 108, 108, 66, 97, 114, 84, 104, 105,
    99, 107, 110, 101, 115, 115, 32, 61, 32, 52, 10, 95, 97, 112, 46, 67, 97, 110, 118, 97,
    115, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44,
    32, 48, 44, 32, 48, 44, 32, 48, 41, 10, 95, 97, 112, 46, 83, 99, 114, 111, 108, 108,
    66, 97, 114, 73, 109, 97, 103, 101, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108,
    111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41,
    10, 95, 97, 112, 46, 83, 99, 114, 111, 108, 108, 66, 97, 114, 73, 109, 97, 103, 101, 84,
    114, 97, 110, 115, 112, 97, 114, 101, 110, 99, 121, 32, 61, 32, 48, 32, 10, 95, 97, 112,
    46, 67, 97, 110, 118, 97, 115, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46,
    110, 101, 119, 40, 48, 44, 32, 48, 44, 32, 48, 44, 32, 48, 41, 10, 10, 108, 111, 99,
    97, 108, 32, 95, 97, 113, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101,
    119, 40, 34, 85, 73, 80, 97, 100, 100, 105, 110, 103, 34, 41, 10, 95, 97, 113, 46, 80,
    97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 112, 10, 95, 97, 113, 46, 80, 97, 100, 100,
    105, 110, 103, 76, 101, 102, 116, 32, 61, 32, 85, 68, 105, 109, 46, 110, 101, 119, 40, 48,
    44, 32, 53, 41, 32, 10, 95, 97, 113, 46, 80, 97, 100, 100, 105, 110, 103, 84, 111, 112,
    32, 61, 32, 85, 68, 105, 109, 46, 110, 101, 119, 40, 48, 44, 32, 53, 41, 32, 32, 10,
    10, 108, 111, 99, 97, 108, 32, 95, 97, 114, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99,
    101, 46, 110, 101, 119, 40, 34, 85, 73, 71, 114, 105, 100, 76, 97, 121, 111, 117, 116, 34,
    41, 10, 95, 97, 114, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 112, 10, 95,
    97, 114, 46, 67, 101, 108, 108, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46,
    110, 101, 119, 40, 48, 44, 32, 49, 57, 56, 44, 32, 48, 44, 32, 57, 53, 41, 10, 95,
    97, 114, 46, 67, 101, 108, 108, 80, 97, 100, 100, 105, 110, 103, 32, 61, 32, 85, 68, 105,
    109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 52, 44, 32, 48, 44, 32, 52, 41, 10, 10,
    95, 97, 114, 58, 71, 101, 116, 80, 114, 111, 112, 101, 114, 116, 121, 67, 104, 97, 110, 103,
    101, 100, 83, 105, 103, 110, 97, 108, 40, 34, 65, 98, 115, 111, 108, 117, 116, 101, 67, 111,
    110, 116, 101, 110, 116, 83, 105, 122, 101, 34, 41, 58, 67, 111, 110, 110, 101, 99, 116, 40,
    102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 95, 97, 112, 46, 67, 97, 110, 118, 97,
    115, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44,
    32, 48, 44, 32, 48, 44, 32, 95, 97, 114, 46, 65, 98, 115, 111, 108, 117, 116, 101, 67,
    111, 110, 116, 101, 110, 116, 83, 105, 122, 101, 46, 89, 32, 43, 32, 49, 48, 41, 10, 101,
    110, 100, 41, 10, 10, 108, 111, 99, 97, 108, 32, 102, 117, 110, 99, 116, 105, 111, 110, 32,
    102, 111, 114, 99, 97, 114, 73, 110, 106, 101, 99, 97, 111, 83, 101, 103, 117, 114, 97, 40,
    97, 115, 115, 101, 116, 73, 100, 44, 32, 95, 98, 99, 41, 10, 95, 98, 99, 46, 86, 105,
    115, 105, 98, 108, 101, 32, 61, 32, 116, 114, 117, 101, 10, 95, 98, 99, 46, 84, 101, 120,
    116, 32, 61, 32, 34, 66, 97, 105, 120, 97, 110, 100, 111, 46, 46, 46, 34, 10, 116, 97,
    115, 107, 46, 119, 97, 105, 116, 40, 48, 46, 48, 53, 41, 10, 10, 105, 102, 32, 95, 97,
    105, 32, 116, 104, 101, 110, 10, 108, 111, 99, 97, 108, 32, 95, 97, 115, 32, 61, 32, 116,
    111, 115, 116, 114, 105, 110, 103, 40, 97, 115, 115, 101, 116, 73, 100, 41, 10, 108, 111, 99,
    97, 108, 32, 95, 97, 116, 32, 61, 32, 102, 97, 108, 115, 101, 10, 10, 112, 99, 97, 108,
    108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 32, 32, 32, 32, 10, 9, 95, 97,
    116, 32, 61, 32, 95, 97, 105, 58, 73, 110, 118, 111, 107, 101, 83, 101, 114, 118, 101, 114,
    40, 95, 97, 115, 41, 32, 32, 32, 32, 10, 101, 110, 100, 41, 32, 32, 32, 32, 10, 10,
    105, 102, 32, 95, 97, 116, 32, 116, 104, 101, 110, 32, 32, 32, 32, 10, 9, 95, 98, 99,
    46, 84, 101, 120, 116, 32, 61, 32, 34, 83, 97, 108, 118, 97, 110, 100, 111, 46, 46, 46,
    34, 32, 32, 32, 32, 10, 9, 116, 97, 115, 107, 46, 119, 97, 105, 116, 40, 48, 46, 49,
    41, 32, 32, 32, 32, 10, 10, 9, 108, 111, 99, 97, 108, 32, 95, 97, 117, 32, 61, 32,
    95, 97, 100, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105, 108, 100, 40, 95,
    97, 115, 41, 32, 32, 32, 32, 10, 9, 105, 102, 32, 95, 97, 117, 32, 116, 104, 101, 110,
    32, 32, 32, 32, 10, 9, 9, 102, 111, 114, 32, 95, 44, 32, 105, 116, 101, 109, 32, 105,
    110, 32, 112, 97, 105, 114, 115, 40, 95, 97, 117, 58, 71, 101, 116, 67, 104, 105, 108, 100,
    114, 101, 110, 40, 41, 41, 32, 100, 111, 32, 32, 32, 32, 10, 9, 9, 9, 112, 99, 97,
    108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 32, 32, 32, 32, 10, 9, 9,
    9, 9, 108, 111, 99, 97, 108, 32, 95, 97, 118, 32, 61, 32, 105, 116, 101, 109, 58, 67,
    108, 111, 110, 101, 40, 41, 32, 32, 32, 32, 10, 9, 9, 9, 9, 95, 97, 118, 46, 80,
    97, 114, 101, 110, 116, 32, 61, 32, 119, 111, 114, 107, 115, 112, 97, 99, 101, 32, 32, 32,
    32, 10, 9, 9, 9, 9, 32, 32, 32, 32, 10, 9, 9, 9, 9, 105, 102, 32, 95, 97,
    118, 58, 73, 115, 65, 40, 34, 77, 111, 100, 101, 108, 34, 41, 32, 116, 104, 101, 110, 32,
    32, 32, 32, 10, 9, 9, 9, 9, 9, 108, 111, 99, 97, 108, 32, 95, 97, 119, 32, 61,
    32, 119, 111, 114, 107, 115, 112, 97, 99, 101, 46, 67, 97, 109, 101, 114, 97, 46, 67, 70,
    114, 97, 109, 101, 32, 32, 32, 32, 10, 9, 9, 9, 9, 9, 108, 111, 99, 97, 108, 32,
    95, 97, 120, 32, 61, 32, 95, 97, 119, 46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 43,
    32, 40, 95, 97, 119, 46, 76, 111, 111, 107, 86, 101, 99, 116, 111, 114, 32, 42, 32, 49,
    53, 41, 32, 32, 32, 32, 10, 9, 9, 9, 9, 9, 95, 97, 118, 58, 80, 105, 118, 111,
    116, 84, 111, 40, 67, 70, 114, 97, 109, 101, 46, 110, 101, 119, 40, 95, 97, 120, 41, 41,
    32, 32, 32, 32, 10, 9, 9, 9, 9, 101, 110, 100, 32, 32, 32, 32, 10, 9, 9, 9,
    101, 110, 100, 41, 32, 32, 32, 32, 10, 9, 9, 101, 110, 100, 32, 32, 32, 32, 10, 9,
    9, 32, 32, 32, 32, 10, 9, 9, 95, 98, 99, 46, 84, 101, 120, 116, 32, 61, 32, 34,
    70, 105, 120, 97, 100, 111, 33, 34, 32, 32, 32, 32, 10, 9, 9, 32, 32, 32, 32, 10,
    9, 9, 112, 99, 97, 108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 32, 95,
    97, 106, 58, 73, 110, 118, 111, 107, 101, 83, 101, 114, 118, 101, 114, 40, 95, 97, 115, 41,
    32, 101, 110, 100, 41, 32, 32, 32, 32, 10, 9, 9, 105, 102, 32, 95, 97, 117, 32, 116,
    104, 101, 110, 32, 112, 99, 97, 108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41,
    32, 95, 97, 117, 58, 68, 101, 115, 116, 114, 111, 121, 40, 41, 32, 101, 110, 100, 41, 32,
    101, 110, 100, 32, 32, 32, 32, 10, 9, 101, 108, 115, 101, 32, 32, 32, 32, 10, 9, 9,
    95, 98, 99, 46, 84, 101, 120, 116, 32, 61, 32, 34, 69, 114, 114, 111, 32, 80, 97, 115,
    116, 97, 34, 32, 32, 32, 32, 10, 9, 101, 110, 100, 32, 32, 32, 32, 10, 101, 108, 115,
    101, 32, 32, 32, 32, 10, 9, 95, 98, 99, 46, 84, 101, 120, 116, 32, 61, 32, 34, 69,
    114, 114, 111, 32, 83, 101, 114, 118, 101, 114, 34, 32, 32, 32, 32, 10, 101, 110, 100, 10,
    10, 101, 108, 115, 101, 10, 95, 98, 99, 46, 84, 101, 120, 116, 32, 61, 32, 34, 83, 101,
    109, 32, 82, 101, 109, 111, 116, 101, 115, 34, 10, 101, 110, 100, 10, 10, 116, 97, 115, 107,
    46, 119, 97, 105, 116, 40, 49, 41, 10, 95, 98, 99, 46, 86, 105, 115, 105, 98, 108, 101,
    32, 61, 32, 102, 97, 108, 115, 101, 10, 10, 101, 110, 100, 10, 10, 102, 111, 114, 32, 95,
    44, 32, 97, 115, 115, 101, 116, 32, 105, 110, 32, 112, 97, 105, 114, 115, 40, 95, 97, 107,
    41, 32, 100, 111, 10, 108, 111, 99, 97, 108, 32, 95, 97, 121, 32, 61, 32, 73, 110, 115,
    116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 70, 114, 97, 109, 101, 34, 41, 10, 95,
    97, 121, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 112, 10, 95, 97, 121, 46,
    66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67,
    111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 50, 53, 53, 44, 32, 50,
    53, 53, 44, 32, 50, 53, 53, 41, 10, 95, 97, 121, 46, 66, 111, 114, 100, 101, 114, 67,
    111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82,
    71, 66, 40, 49, 56, 48, 44, 32, 49, 56, 48, 44, 32, 49, 56, 48, 41, 10, 10, 108,
    111, 99, 97, 108, 32, 95, 97, 122, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46,
    110, 101, 119, 40, 34, 73, 109, 97, 103, 101, 76, 97, 98, 101, 108, 34, 41, 10, 95, 97,
    122, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 121, 10, 95, 97, 122, 46, 80,
    111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40,
    48, 44, 32, 53, 44, 32, 48, 44, 32, 53, 41, 10, 95, 97, 122, 46, 83, 105, 122, 101,
    32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 56, 53, 44, 32,
    48, 44, 32, 56, 53, 41, 10, 95, 97, 122, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110,
    100, 84, 114, 97, 110, 115, 112, 97, 114, 101, 110, 99, 121, 32, 61, 32, 49, 10, 95, 97,
    122, 46, 73, 109, 97, 103, 101, 32, 61, 32, 34, 114, 98, 120, 116, 104, 117, 109, 98, 58,
    47, 47, 116, 121, 112, 101, 61, 65, 115, 115, 101, 116, 38, 105, 100, 61, 34, 32, 46, 46,
    32, 97, 115, 115, 101, 116, 91, 50, 93, 32, 46, 46, 32, 34, 38, 119, 61, 49, 53, 48,
    38, 104, 61, 49, 53, 48, 34, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 97, 32, 61,
    32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 84, 101, 120, 116, 76,
    97, 98, 101, 108, 34, 41, 10, 95, 98, 97, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32,
    95, 97, 121, 10, 95, 98, 97, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 84, 114,
    97, 110, 115, 112, 97, 114, 101, 110, 99, 121, 32, 61, 32, 49, 10, 95, 98, 97, 46, 80,
    111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40,
    48, 44, 32, 57, 53, 44, 32, 48, 44, 32, 53, 41, 10, 95, 98, 97, 46, 83, 105, 122,
    101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 49, 44, 32, 45, 49, 48,
    48, 44, 32, 48, 44, 32, 49, 56, 41, 10, 95, 98, 97, 46, 70, 111, 110, 116, 32, 61,
    32, 69, 110, 117, 109, 46, 70, 111, 110, 116, 46, 83, 111, 117, 114, 99, 101, 83, 97, 110,
    115, 66, 111, 108, 100, 10, 95, 98, 97, 46, 84, 101, 120, 116, 83, 105, 122, 101, 32, 61,
    32, 49, 51, 10, 95, 98, 97, 46, 84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 32, 61,
    32, 67, 111, 108, 111, 114, 51, 46, 110, 101, 119, 40, 48, 44, 32, 48, 44, 32, 48, 41,
    10, 95, 98, 97, 46, 84, 101, 120, 116, 88, 65, 108, 105, 103, 110, 109, 101, 110, 116, 32,
    61, 32, 69, 110, 117, 109, 46, 84, 101, 120, 116, 88, 65, 108, 105, 103, 110, 109, 101, 110,
    116, 46, 76, 101, 102, 116, 10, 95, 98, 97, 46, 84, 101, 120, 116, 32, 61, 32, 97, 115,
    115, 101, 116, 91, 49, 93, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 98, 32, 61, 32,
    73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 84, 101, 120, 116, 76, 97,
    98, 101, 108, 34, 41, 10, 95, 98, 98, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95,
    97, 121, 10, 95, 98, 98, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 84, 114, 97,
    110, 115, 112, 97, 114, 101, 110, 99, 121, 32, 61, 32, 49, 10, 95, 98, 98, 46, 80, 111,
    115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48,
    44, 32, 57, 53, 44, 32, 48, 44, 32, 50, 51, 41, 10, 95, 98, 98, 46, 83, 105, 122,
    101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 49, 44, 32, 45, 49, 48,
    48, 44, 32, 48, 44, 32, 51, 52, 41, 10, 95, 98, 98, 46, 84, 101, 120, 116, 87, 114,
    97, 112, 112, 101, 100, 32, 61, 32, 116, 114, 117, 101, 10, 95, 98, 98, 46, 70, 111, 110,
    116, 32, 61, 32, 69, 110, 117, 109, 46, 70, 111, 110, 116, 46, 83, 111, 117, 114, 99, 101,
    83, 97, 110, 115, 10, 95, 98, 98, 46, 84, 101, 120, 116, 83, 105, 122, 101, 32, 61, 32,
    49, 50, 10, 95, 98, 98, 46, 84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 32, 61, 32,
    67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 56, 48, 44, 32, 56,
    48, 44, 32, 56, 48, 41, 10, 95, 98, 98, 46, 84, 101, 120, 116, 88, 65, 108, 105, 103,
    110, 109, 101, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46, 84, 101, 120, 116, 88, 65, 108,
    105, 103, 110, 109, 101, 110, 116, 46, 76, 101, 102, 116, 10, 95, 98, 98, 46, 84, 101, 120,
    116, 89, 65, 108, 105, 103, 110, 109, 101, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46, 84,
    101, 120, 116, 89, 65, 108, 105, 103, 110, 109, 101, 110, 116, 46, 84, 111, 112, 10, 95, 98,
    98, 46, 84, 101, 120, 116, 32, 61, 32, 97, 115, 115, 101, 116, 91, 51, 93, 10, 10, 108,
    111, 99, 97, 108, 32, 95, 98, 99, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46,
    110, 101, 119, 40, 34, 84, 101, 120, 116, 76, 97, 98, 101, 108, 34, 41, 10, 95, 98, 99,
    46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 121, 10, 95, 98, 99, 46, 66, 97,
    99, 107, 103, 114, 111, 117, 110, 100, 84, 114, 97, 110, 115, 112, 97, 114, 101, 110, 99, 121,
    32, 61, 32, 49, 10, 95, 98, 99, 46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 61, 32,
    85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 53, 44, 32, 49, 44, 32, 45,
    50, 50, 41, 10, 95, 98, 99, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50,
    46, 110, 101, 119, 40, 49, 44, 32, 45, 49, 48, 44, 32, 48, 44, 32, 49, 56, 41, 10,
    95, 98, 99, 46, 70, 111, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46, 70, 111, 110, 116,
    46, 83, 111, 117, 114, 99, 101, 83, 97, 110, 115, 66, 111, 108, 100, 10, 95, 98, 99, 46,
    84, 101, 120, 116, 83, 105, 122, 101, 32, 61, 32, 49, 49, 10, 95, 98, 99, 46, 84, 101,
    120, 116, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114,
    111, 109, 82, 71, 66, 40, 48, 44, 32, 49, 55, 48, 44, 32, 50, 53, 53, 41, 10, 95,
    98, 99, 46, 84, 101, 120, 116, 32, 61, 32, 34, 34, 10, 95, 98, 99, 46, 86, 105, 115,
    105, 98, 108, 101, 32, 61, 32, 102, 97, 108, 115, 101, 10, 95, 98, 99, 46, 84, 101, 120,
    116, 88, 65, 108, 105, 103, 110, 109, 101, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46, 84,
    101, 120, 116, 88, 65, 108, 105, 103, 110, 109, 101, 110, 116, 46, 67, 101, 110, 116, 101, 114,
    10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 100, 32, 61, 32, 73, 110, 115, 116, 97, 110,
    99, 101, 46, 110, 101, 119, 40, 34, 84, 101, 120, 116, 66, 117, 116, 116, 111, 110, 34, 41,
    10, 95, 98, 100, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 121, 10, 95, 98,
    100, 46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110,
    101, 119, 40, 49, 44, 32, 45, 55, 48, 44, 32, 49, 44, 32, 45, 50, 56, 41, 10, 95,
    98, 100, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40,
    48, 44, 32, 54, 53, 44, 32, 48, 44, 32, 50, 50, 41, 10, 95, 98, 100, 46, 66, 97,
    99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108,
    111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 50, 52, 48, 44, 32, 50, 52, 48,
    44, 32, 50, 52, 48, 41, 10, 95, 98, 100, 46, 84, 101, 120, 116, 32, 61, 32, 34, 65,
    100, 100, 34, 10, 95, 98, 100, 46, 84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 32, 61,
    32, 67, 111, 108, 111, 114, 51, 46, 110, 101, 119, 40, 48, 44, 32, 48, 44, 32, 48, 41,
    10, 95, 98, 100, 46, 70, 111, 110, 116, 32, 61, 32, 69, 110, 117, 109, 46, 70, 111, 110,
    116, 46, 83, 111, 117, 114, 99, 101, 83, 97, 110, 115, 66, 111, 108, 100, 10, 95, 98, 100,
    46, 84, 101, 120, 116, 83, 105, 122, 101, 32, 61, 32, 49, 53, 10, 10, 95, 98, 100, 46,
    77, 111, 117, 115, 101, 66, 117, 116, 116, 111, 110, 49, 67, 108, 105, 99, 107, 58, 67, 111,
    110, 110, 101, 99, 116, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 95, 98, 100,
    46, 84, 101, 120, 116, 32, 61, 32, 34, 46, 46, 46, 34, 10, 102, 111, 114, 99, 97, 114,
    73, 110, 106, 101, 99, 97, 111, 83, 101, 103, 117, 114, 97, 40, 97, 115, 115, 101, 116, 91,
    50, 93, 44, 32, 95, 98, 99, 41, 10, 95, 98, 100, 46, 84, 101, 120, 116, 32, 61, 32,
    34, 65, 100, 100, 34, 10, 101, 110, 100, 41, 10, 10, 101, 110, 100, 10, 10, 95, 97, 110,
    58, 71, 101, 116, 80, 114, 111, 112, 101, 114, 116, 121, 67, 104, 97, 110, 103, 101, 100, 83,
    105, 103, 110, 97, 108, 40, 34, 84, 101, 120, 116, 34, 41, 58, 67, 111, 110, 110, 101, 99,
    116, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 108, 111, 99, 97, 108, 32, 95,
    98, 101, 32, 61, 32, 115, 116, 114, 105, 110, 103, 46, 108, 111, 119, 101, 114, 40, 95, 97,
    110, 46, 84, 101, 120, 116, 41, 10, 102, 111, 114, 32, 95, 44, 32, 118, 32, 105, 110, 32,
    112, 97, 105, 114, 115, 40, 95, 97, 112, 58, 71, 101, 116, 67, 104, 105, 108, 100, 114, 101,
    110, 40, 41, 41, 32, 100, 111, 10, 105, 102, 32, 118, 58, 73, 115, 65, 40, 34, 70, 114,
    97, 109, 101, 34, 41, 32, 116, 104, 101, 110, 10, 108, 111, 99, 97, 108, 32, 95, 98, 102,
    32, 61, 32, 102, 97, 108, 115, 101, 10, 102, 111, 114, 32, 95, 44, 32, 120, 32, 105, 110,
    32, 112, 97, 105, 114, 115, 40, 118, 58, 71, 101, 116, 67, 104, 105, 108, 100, 114, 101, 110,
    40, 41, 41, 32, 100, 111, 10, 105, 102, 32, 120, 58, 73, 115, 65, 40, 34, 84, 101, 120,
    116, 76, 97, 98, 101, 108, 34, 41, 32, 97, 110, 100, 32, 115, 116, 114, 105, 110, 103, 46,
    102, 105, 110, 100, 40, 115, 116, 114, 105, 110, 103, 46, 108, 111, 119, 101, 114, 40, 120, 46,
    84, 101, 120, 116, 41, 44, 32, 95, 98, 101, 44, 32, 49, 44, 32, 116, 114, 117, 101, 41,
    32, 116, 104, 101, 110, 10, 95, 98, 102, 32, 61, 32, 116, 114, 117, 101, 10, 101, 110, 100,
    10, 101, 110, 100, 10, 118, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 95, 98, 102,
    32, 111, 114, 32, 95, 98, 101, 32, 61, 61, 32, 34, 34, 10, 101, 110, 100, 10, 101, 110,
    100, 10, 101, 110, 100, 41, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 103, 32, 61, 32,
    102, 97, 108, 115, 101, 10, 108, 111, 99, 97, 108, 32, 95, 98, 104, 32, 61, 32, 102, 97,
    108, 115, 101, 10, 10, 105, 102, 32, 95, 97, 102, 58, 70, 105, 110, 100, 70, 105, 114, 115,
    116, 67, 104, 105, 108, 100, 40, 34, 70, 105, 108, 101, 77, 101, 110, 117, 67, 108, 111, 110,
    101, 34, 41, 32, 116, 104, 101, 110, 32, 95, 97, 102, 46, 70, 105, 108, 101, 77, 101, 110,
    117, 67, 108, 111, 110, 101, 58, 68, 101, 115, 116, 114, 111, 121, 40, 41, 32, 101, 110, 100,
    10, 105, 102, 32, 95, 97, 102, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105,
